"GET / HTTP/1.1" 200 27923
"GET /static/css/estilos.7f1a0921a387.css HTTP/1.1" 200 6113
"GET /static/js/count.js HTTP/1.1" 200 294
"GET /static/js/carousel.js HTTP/1.1" 200 221
"GET /static/js/modal.js HTTP/1.1" 200 137
"GET /static/img/logo-decortinas.7df4f1c8c0ca.png HTTP/1.1" 200 148570
"GET /static/img/banner-ejemplo.5b737e0e7ef4.jpg HTTP/1.1" 200 211988
"GET /static/img/banner-ejemplo-b.2c7ba239c34f.jpg HTTP/1.1" 200 207464
"GET /static/img/banner-ejemplo-c.2c63ce4a68ba.jpg HTTP/1.1" 200 210920
"GET /static/img/high-cortina.c4fa0bfd7e29.png HTTP/1.1" 200 77105
"GET /static/img/img-intro.66ea56764cee.jpg HTTP/1.1" 200 156730
"GET /static/img/high-cortina-b.0e48430bf4d7.png HTTP/1.1" 200 77380
"GET /static/img/high-cortina-c.6ba28c01256e.png HTTP/1.1" 200 100148
"GET /static/img/banner-promo-mov.67b708fa172a.jpg HTTP/1.1" 200 167754
"GET /static/img/banner-promo.7980126df99c.jpg HTTP/1.1" 200 286462
"GET /static/img/logo-blanco-decortinas.2b70038c306a.png HTTP/1.1" 200 74255
"GET /static/font/fontello.47f65ee880ee.woff2?14620549 HTTP/1.1" 200 35696
"GET /static/img/favicon.32b151b4c754.ico HTTP/1.1" 200 2412
"GET /static/img/favicon.32b151b4c754.ico HTTP/1.1" 200 2412
"GET / HTTP/1.1" 200 27923
"GET /static/css/estilos.7f1a0921a387.css HTTP/1.1" 200 6113
"GET /static/js/count.js HTTP/1.1" 200 294
"GET /static/js/modal.js HTTP/1.1" 200 137
"GET /static/js/carousel.js HTTP/1.1" 200 221
"GET /static/img/logo-decortinas.7df4f1c8c0ca.png HTTP/1.1" 200 148570
"GET /static/img/banner-ejemplo.5b737e0e7ef4.jpg HTTP/1.1" 200 211988
"GET /static/img/banner-ejemplo-b.2c7ba239c34f.jpg HTTP/1.1" 200 207464
"GET /static/img/high-cortina.c4fa0bfd7e29.png HTTP/1.1" 200 77105
"GET /static/img/img-intro.66ea56764cee.jpg HTTP/1.1" 200 156730
"GET /static/img/banner-ejemplo-c.2c63ce4a68ba.jpg HTTP/1.1" 200 210920
"GET /static/img/high-cortina-b.0e48430bf4d7.png HTTP/1.1" 200 77380
"GET /static/img/high-cortina-c.6ba28c01256e.png HTTP/1.1" 200 100148
"GET /static/img/banner-promo.7980126df99c.jpg HTTP/1.1" 200 286462
"GET /static/img/logo-blanco-decortinas.2b70038c306a.png HTTP/1.1" 200 74255
"GET /static/img/banner-promo-mov.67b708fa172a.jpg HTTP/1.1" 200 167754
"GET /static/font/fontello.47f65ee880ee.woff2?14620549 HTTP/1.1" 200 35696
"GET /static/img/favicon.32b151b4c754.ico HTTP/1.1" 200 2412
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\django\core\management\color.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\site-packages\botocore\endpoint_provider.py first seen with mtime 1683142633.9284425
File C:\Python311\DLLs\_multiprocessing.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\x448.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\xml\dom\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\boto3\s3\__init__.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\django\db\models\constants.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\cryptography\hazmat\backends\__init__.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\ckeditor\fields.py first seen with mtime 1682266773.6345923
File C:\Python311\Lib\site-packages\django\template\autoreload.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\boto3\resources\base.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\multiprocessing\connection.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\files\images.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\pickle.py first seen with mtime 1670375370.0
File C:\Python311\Lib\xml\etree\ElementTree.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\botocore\handlers.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\utils.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\dateutil\_version.py first seen with mtime 1675181416.4526012
File C:\Python311\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\storages\base.py first seen with mtime 1682518981.0825539
File C:\Python311\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1674615471.2387235
File C:\Python311\Lib\site-packages\django\template\exceptions.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1674615473.9829264
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1674615474.0030556
File C:\Python311\Lib\site-packages\s3transfer\upload.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\types.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\ckeditor\widgets.py first seen with mtime 1682266773.6356285
File C:\Python311\Lib\site-packages\botocore\docs\__init__.py first seen with mtime 1683142635.224487
